==================================================
      OPTIMIZATION IN CARTESIAN COORDINATES        
C       -2.086040        0.334805        0.000083
C        0.993325        1.791961        0.000882
C        2.468394       -0.235813       -0.000152
H        0.653105       -0.797047        1.993408
H        0.653065       -0.795158       -1.994266
H        0.718320       -2.363585       -0.001145
H       -1.097932       -2.116967       -0.000989
H       -1.011583        1.262084        1.694475
H       -1.824448       -0.289647        2.075867
H       -1.824481       -0.287586       -2.075966
H       -1.011648        1.263635       -1.693130
H       -2.721486       -0.576259       -0.000196
H       -2.763351        1.214192        0.000677
H       -0.025033        2.229304        0.001111
H        1.525990        2.157254        0.904227
H        1.525954        2.158153       -0.902169
H        2.982235        0.156804       -0.903137
H        2.982293        0.155920        0.903115
H        2.562619       -1.341005       -0.000719

New gradient (Kcal/mol/Å)
C       -0.007634       -0.002154       -0.011607
C        0.016284       -0.113315        0.001264
C        0.004201        0.095828       -0.020238
C        0.049554       -0.005060        0.143896
C        0.077187       -0.051108        0.033090
C       -0.131498        0.014725        0.024871
C        0.007833        0.025712       -0.196297
C       -0.010213        0.006486        0.019768
C        0.013954       -0.001313        0.042983
H       -0.017758        0.029872       -0.061482
H        0.042469       -0.013242       -0.032121
H       -0.023710        0.007165       -0.005783
H       -0.010727        0.002825       -0.011035
H       -0.007381        0.055950        0.014749
H       -0.030356       -0.010904        0.020344
H        0.032938        0.028805        0.051485
H       -0.001223       -0.036402        0.017998
H       -0.027363       -0.009822        0.015090
H       -0.000302       -0.011631        0.013459
H       -0.001495       -0.005256       -0.001317
H       -0.004535        0.007364       -0.004870
H        0.007247        0.016804       -0.018035
H        0.023974       -0.005881       -0.018563
H        0.007086       -0.017066       -0.015141
H       -0.008532       -0.008380       -0.002509

Energy:     80.28778890
                 Value    Threshold    Converged?
GRMS:            0.0431     0.001      No     

······························
······· Cycle number 37 ·······
······························

Predicted structure change

C       -0.000007        0.000004       -0.000001
C       -0.000018        0.000085        0.000005
C       -0.000001       -0.000056        0.000011
C       -0.000029        0.000007       -0.000099
C       -0.000055        0.000052        0.000027
C        0.000105        0.000003        0.000008
C        0.000025        0.000010        0.000121
C       -0.000001       -0.000002        0.000013
C       -0.000030       -0.000015       -0.000030
H       -0.000039       -0.000012        0.000062
H       -0.000077        0.000015       -0.000003
H        0.000022        0.000029        0.000003
H        0.000008       -0.000028        0.000008
H        0.000016       -0.000040        0.000027
H        0.000072       -0.000000       -0.000036
H        0.000002       -0.000048       -0.000052
H        0.000015        0.000047       -0.000063
H        0.000117       -0.000025       -0.000010
H       -0.000014       -0.000005       -0.000009
H        0.000005        0.000009       -0.000001
H       -0.000003       -0.000015       -0.000006
H        0.000000       -0.000013       -0.000001
H       -0.000054       -0.000004        0.000008
H       -0.000042        0.000004        0.000017
H       -0.000018       -0.000002        0.000002

Line search:
------------
alpha          0.8000 Energy     80.28773677

New structure (Å)
C        0.987036        0.237196        0.000112
C        0.124538       -0.506052        1.061242
C        0.124460       -0.504960       -1.061702
C       -0.105197       -1.618455       -0.000721
C       -1.229626        0.245648        1.306088
C       -1.229712        0.246951       -1.305731
C       -2.086020        0.334813        0.000180
C        0.993325        1.791959        0.000892
C        2.468370       -0.235824       -0.000176
H        0.653074       -0.797057        1.993458
H        0.653004       -0.795146       -1.994269
H        0.718338       -2.363561       -0.001143
H       -1.097925       -2.116990       -0.000983
H       -1.011570        1.262052        1.694497
H       -1.824391       -0.289647        2.075838
H       -1.824479       -0.287624       -2.076008
H       -1.011636        1.263672       -1.693180
H       -2.721393       -0.576278       -0.000204
H       -2.763362        1.214188        0.000669
H       -0.025029        2.229312        0.001110
H        1.525988        2.157242        0.904222
H        1.525954        2.158143       -0.902170
H        2.982191        0.156801       -0.903130
H        2.982259        0.155923        0.903128
H        2.562604       -1.341007       -0.000717

New gradient (Kcal/mol/Å)
C       -0.004482       -0.001150       -0.002360
C        0.024403       -0.041523        0.002666
C       -0.011026        0.038452       -0.001951
C        0.021021       -0.003808        0.047985
C        0.000219       -0.023662        0.038122
C       -0.021935        0.011951        0.032595
C        0.000690        0.006857       -0.071544
C       -0.009418        0.005951        0.039359
C        0.007912       -0.010873       -0.003108
H       -0.004559        0.017280       -0.030955
H        0.026419       -0.003058       -0.015702
H       -0.011174        0.001574       -0.001504
H       -0.001345        0.004760       -0.004124
H       -0.005882        0.017815        0.001177
H        0.000358        0.006421       -0.014067
H       -0.004518       -0.001486        0.003721
H       -0.005978       -0.011766        0.005081
H       -0.015191       -0.001768        0.005472
H       -0.002740       -0.004735        0.004569
H       -0.000688       -0.005179       -0.002780
H       -0.009605        0.003263       -0.013895
H        0.008838        0.017486       -0.022432
H        0.012869       -0.011294       -0.000834
H        0.014570       -0.009500        0.004234
H       -0.008757       -0.002009        0.000276

Energy:     80.28773677
                 Value    Threshold    Converged?
GRMS:            0.0175     0.001      No     

······························
······· Cycle number 38 ·······
······························

Predicted structure change

C       -0.000015       -0.000013       -0.000038
C       -0.000123        0.000081       -0.000009
C        0.000082       -0.000102       -0.000012
C       -0.000043       -0.000008       -0.000099
C        0.000072        0.000086       -0.000050
C       -0.000019       -0.000053       -0.000059
C        0.000031        0.000012        0.000096
C        0.000012       -0.000028       -0.000122
C       -0.000033        0.000036        0.000076
H       -0.000055       -0.000070        0.000118
H       -0.000150       -0.000011        0.000026
H        0.000010        0.000012        0.000001
H       -0.000012       -0.000047        0.000010
H        0.000020       -0.000051       -0.000000
H        0.000043       -0.000039        0.000056
H        0.000083        0.000003       -0.000004
H        0.000037        0.000061       -0.000031
H        0.000086       -0.000004       -0.000010
H        0.000049        0.000035       -0.000005
H        0.000018        0.000013        0.000009
H        0.000045       -0.000035        0.000052
H       -0.000013       -0.000082        0.000062
H       -0.000069        0.000098       -0.000029
H       -0.000100        0.000073       -0.000033
H        0.000043        0.000034       -0.000004

Line search:
------------
alpha          0.8000 Energy     80.28776269
alpha          0.6400 Energy     80.28774581
alpha          0.5120 Energy     80.28773651
alpha          0.4096 Energy     80.28773177

New structure (Å)
C        0.987030        0.237191        0.000097
C        0.124488       -0.506019        1.061238
C        0.124493       -0.505002       -1.061707
C       -0.105215       -1.618458       -0.000762
C       -1.229596        0.245683        1.306067
C       -1.229720        0.246930       -1.305756
C       -2.086007        0.334818        0.000220
C        0.993330        1.791948        0.000842
C        2.468356       -0.235810       -0.000145
H        0.653052       -0.797085        1.993506
H        0.652943       -0.795151       -1.994259
H        0.718342       -2.363556       -0.001142
H       -1.097931       -2.117009       -0.000978
H       -1.011562        1.262031        1.694497
H       -1.824373       -0.289663        2.075861
H       -1.824445       -0.287623       -2.076009
H       -1.011621        1.263697       -1.693193
H       -2.721358       -0.576280       -0.000208
H       -2.763342        1.214203        0.000667
H       -0.025022        2.229317        0.001113
H        1.526007        2.157228        0.904244
H        1.525949        2.158109       -0.902145
H        2.982163        0.156841       -0.903143
H        2.982218        0.155953        0.903114
H        2.562622       -1.340993       -0.000719

New gradient (Kcal/mol/Å)
C        0.000080        0.000652       -0.015875
C       -0.049062        0.012055       -0.006105
C        0.056205       -0.011510       -0.006755
C        0.007239       -0.000253        0.004052
C        0.059095        0.019248       -0.013260
C       -0.066371       -0.023086       -0.013756
C       -0.001591        0.000324       -0.011714
C       -0.002144        0.003419       -0.048825
C        0.004838       -0.004790        0.051470
H        0.020358        0.000586        0.010674
H       -0.003227        0.012078        0.019348
H       -0.004691       -0.002140       -0.001753
H        0.001622        0.004700        0.001680
H       -0.014132       -0.014453       -0.006985
H       -0.021340       -0.015448        0.015911
H        0.016840        0.014051        0.026116
H        0.000735        0.016946       -0.002366
H       -0.009834        0.000779       -0.001651
H       -0.002044       -0.001900        0.000057
H       -0.003220       -0.003602        0.003972
H        0.009238        0.016820        0.024180
H       -0.013422       -0.000266        0.020719
H        0.021863       -0.001766       -0.023668
H        0.000254       -0.018240       -0.021645
H       -0.007293       -0.004205       -0.003822

Energy:     80.28773177
                 Value    Threshold    Converged?
GRMS:            0.0194     0.001      No     

······························
······· Cycle number 39 ·······
······························

Predicted structure change

C       -0.000016       -0.000023       -0.000003
C        0.000019       -0.000022        0.000002
C       -0.000052       -0.000030        0.000001
C       -0.000035       -0.000024       -0.000030
C       -0.000041       -0.000005        0.000007
C        0.000072        0.000001        0.000007
C        0.000017        0.000005        0.000010
C        0.000007       -0.000033        0.000023
C       -0.000017        0.000050       -0.000031
H       -0.000086       -0.000064        0.000039
H       -0.000087       -0.000060       -0.000028
H       -0.000014       -0.000016        0.000002
H       -0.000028       -0.000034        0.000000
H        0.000032        0.000006       -0.000017
H        0.000067        0.000001        0.000021
H        0.000040       -0.000015       -0.000045
H        0.000017       -0.000008        0.000023
H        0.000005        0.000026        0.000003
H        0.000088        0.000061        0.000002
H        0.000024        0.000005       -0.000003
H        0.000018       -0.000070       -0.000014
H        0.000028       -0.000065       -0.000007
H       -0.000076        0.000121        0.000021
H       -0.000061        0.000131        0.000012
H        0.000078        0.000061        0.000004

Line search:
------------
alpha          0.8000 Energy     80.28771878

New structure (Å)
C        0.987017        0.237172        0.000095
C        0.124503       -0.506036        1.061240
C        0.124452       -0.505026       -1.061706
C       -0.105243       -1.618477       -0.000786
C       -1.229629        0.245679        1.306073
C       -1.229662        0.246931       -1.305750
C       -2.085993        0.334822        0.000228
C        0.993335        1.791921        0.000860
C        2.468342       -0.235769       -0.000170
H        0.652983       -0.797137        1.993537
H        0.652873       -0.795198       -1.994281
H        0.718331       -2.363569       -0.001141
H       -1.097953       -2.117036       -0.000978
H       -1.011536        1.262036        1.694483
H       -1.824319       -0.289662        2.075878
H       -1.824412       -0.287635       -2.076046
H       -1.011607        1.263690       -1.693175
H       -2.721353       -0.576259       -0.000206
H       -2.763271        1.214251        0.000669
H       -0.025003        2.229320        0.001111
H        1.526021        2.157172        0.904233
H        1.525971        2.158057       -0.902150
H        2.982102        0.156938       -0.903126
H        2.982169        0.156058        0.903124
H        2.562684       -1.340944       -0.000716

New gradient (Kcal/mol/Å)
C        0.003710        0.001588       -0.008373
C        0.000935        0.013033       -0.002179
C        0.001261       -0.007410        0.002127
C       -0.005131        0.000619       -0.022038
C       -0.010276        0.013088       -0.004155
C        0.014679       -0.009518       -0.001068
C       -0.004669       -0.007089        0.009612
C        0.001979        0.001895       -0.015680
C        0.001077       -0.003703        0.004950
H        0.010435        0.000443        0.011442
H       -0.001778        0.008341        0.011112
H       -0.000404       -0.005399        0.001523
H        0.002975        0.004254        0.001896
H       -0.007211       -0.006292       -0.005932
H        0.001010       -0.004743       -0.000734
H       -0.000861       -0.002354        0.001681
H       -0.008489        0.005532        0.002716
H       -0.004263        0.004166       -0.000669
H        0.001101        0.001365        0.000701
H       -0.002306       -0.003291        0.001314
H        0.001147        0.008345        0.007090
H       -0.006797        0.001650        0.008839
H        0.008368       -0.005768       -0.001885
H        0.007971       -0.007293       -0.001754
H       -0.004464       -0.001458       -0.000534

Energy:     80.28771878
                 Value    Threshold    Converged?
GRMS:            0.0065     0.001      No     

······························
······· Cycle number 40 ·······
······························

Predicted structure change

C       -0.000018       -0.000018        0.000025
C       -0.000029       -0.000015        0.000005
C        0.000002       -0.000024       -0.000001
C       -0.000014       -0.000016        0.000025
C        0.000026       -0.000023        0.000004
C       -0.000015        0.000023       -0.000002
C        0.000010        0.000006        0.000029
C        0.000003       -0.000022        0.000044
C       -0.000014        0.000030       -0.000021
H       -0.000058       -0.000037       -0.000001
H       -0.000043       -0.000046       -0.000036
H        0.000003        0.000004       -0.000004
H       -0.000009       -0.000031       -0.000003
H        0.000029       -0.000000       -0.000011
H        0.000024        0.000023        0.000012
H        0.000014        0.000005       -0.000035
H        0.000034        0.000000        0.000008
H        0.000010        0.000006       -0.000003
H        0.000036        0.000025       -0.000007
H        0.000019        0.000012       -0.000004
H        0.000010       -0.000059       -0.000022
H        0.000032       -0.000041       -0.000022
H       -0.000054        0.000078        0.000009
H       -0.000051        0.000084        0.000008
H        0.000053        0.000037        0.000002

Line search:
------------
alpha          0.8000 Energy     80.28771710

New structure (Å)
C        0.987003        0.237158        0.000115
C        0.124479       -0.506048        1.061244
C        0.124453       -0.505045       -1.061707
C       -0.105254       -1.618490       -0.000766
C       -1.229608        0.245661        1.306077
C       -1.229674        0.246949       -1.305751
C       -2.085985        0.334827        0.000251
C        0.993337        1.791904        0.000895
C        2.468331       -0.235746       -0.000186
H        0.652936       -0.797166        1.993536
H        0.652838       -0.795235       -1.994310
H        0.718334       -2.363566       -0.001144
H       -1.097961       -2.117061       -0.000980
H       -1.011513        1.262036        1.694474
H       -1.824300       -0.289644        2.075887
H       -1.824401       -0.287631       -2.076074
H       -1.011580        1.263691       -1.693169
H       -2.721345       -0.576254       -0.000208
H       -2.763243        1.214271        0.000664
H       -0.024987        2.229330        0.001108
H        1.526030        2.157126        0.904215
H        1.525997        2.158024       -0.902168
H        2.982059        0.157000       -0.903119
H        2.982128        0.156125        0.903130
H        2.562726       -1.340914       -0.000714

New gradient (Kcal/mol/Å)
C        0.003584        0.001149        0.005544
C       -0.018689        0.023595       -0.003490
C        0.020267       -0.017765        0.000873
C       -0.005148        0.000299       -0.005446
C        0.006738       -0.015843       -0.009288
C       -0.002133        0.018800       -0.006796
C       -0.004257       -0.006608        0.029634
C        0.001647        0.001348        0.050167
C        0.000143       -0.003923       -0.027570
H        0.005536        0.000737        0.005324
H       -0.002731        0.006010        0.002346
H       -0.000186       -0.004006       -0.000795
H        0.001809        0.003216        0.001033
H       -0.007119        0.002742       -0.003912
H        0.005318        0.001432       -0.006413
H       -0.001724       -0.009031       -0.006346
H       -0.007231       -0.002674        0.005175
H       -0.002909        0.003291       -0.002613
H        0.002908        0.002122       -0.004256
H       -0.000942       -0.002978       -0.003266
H       -0.012775       -0.005046       -0.022332
H        0.008542        0.011496       -0.020150
H        0.000830       -0.008180        0.010579
H        0.011112       -0.000262        0.010424
H       -0.002593        0.000080        0.001572

Energy:     80.28771710
                 Value    Threshold    Converged?
GRMS:            0.0110     0.001      No     

······························
······· Cycle number 41 ·······
······························

Predicted structure change

C       -0.000029       -0.000025        0.000027
C        0.000007       -0.000057        0.000017
C       -0.000052       -0.000001        0.000005
C       -0.000017       -0.000020        0.000028
C        0.000001        0.000010        0.000026
C        0.000011       -0.000004        0.000014
C        0.000015        0.000011        0.000004
C        0.000006       -0.000031       -0.000042
C       -0.000024        0.000042        0.000018
H       -0.000087       -0.000047       -0.000011
H       -0.000050       -0.000068       -0.000054
H        0.000015        0.000016       -0.000003
H       -0.000005       -0.000051       -0.000005
H        0.000054       -0.000011       -0.000013
H        0.000023        0.000039        0.000022
H        0.000008        0.000025       -0.000046
H        0.000059        0.000011        0.000000
H        0.000029       -0.000002       -0.000000
H        0.000029        0.000020       -0.000002
H        0.000028        0.000025        0.000001
H        0.000040       -0.000069        0.000014
H        0.000026       -0.000078        0.000013
H       -0.000075        0.000112       -0.000007
H       -0.000088        0.000107       -0.000006
H        0.000073        0.000046        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28771558

New structure (Å)
C        0.986980        0.237138        0.000137
C        0.124485       -0.506094        1.061257
C        0.124412       -0.505046       -1.061703
C       -0.105267       -1.618507       -0.000744
C       -1.229607        0.245668        1.306097
C       -1.229665        0.246946       -1.305740
C       -2.085973        0.334835        0.000254
C        0.993342        1.791879        0.000862
C        2.468312       -0.235712       -0.000172
H        0.652867       -0.797204        1.993527
H        0.652799       -0.795289       -1.994353
H        0.718346       -2.363553       -0.001146
H       -1.097965       -2.117102       -0.000984
H       -1.011470        1.262027        1.694464
H       -1.824281       -0.289613        2.075905
H       -1.824395       -0.287611       -2.076111
H       -1.011533        1.263699       -1.693168
H       -2.721322       -0.576255       -0.000208
H       -2.763219        1.214287        0.000662
H       -0.024965        2.229351        0.001109
H        1.526062        2.157071        0.904226
H        1.526017        2.157962       -0.902158
H        2.981999        0.157090       -0.903124
H        2.982057        0.156210        0.903125
H        2.562785       -1.340877       -0.000714

New gradient (Kcal/mol/Å)
C        0.003608        0.001030        0.026514
C        0.028719       -0.014842        0.010780
C       -0.029525        0.018063        0.012800
C       -0.004102        0.001685        0.016333
C       -0.017355        0.001389        0.016588
C        0.021573       -0.001222        0.019734
C       -0.002570       -0.003887        0.021048
C        0.003424       -0.000517       -0.012738
C       -0.000238        0.001324       -0.001950
H       -0.018466        0.011452       -0.025060
H        0.013379       -0.007221       -0.030161
H        0.000749       -0.001506       -0.000641
H        0.000169        0.001568       -0.002253
H       -0.007601       -0.008444       -0.009662
H        0.015857        0.007378       -0.017061
H       -0.008900       -0.014969       -0.020535
H       -0.003100        0.010739       -0.001969
H       -0.001605        0.000833       -0.002897
H        0.004902        0.002537       -0.003936
H       -0.000892       -0.001361        0.000572
H        0.000195        0.000374        0.001864
H       -0.002431        0.000953        0.004244
H        0.003423       -0.001903        0.000172
H        0.000445       -0.001822       -0.001723
H        0.000344       -0.001630       -0.000062

Energy:     80.28771558
                 Value    Threshold    Converged?
GRMS:            0.0113     0.001      No     

······························
······· Cycle number 42 ·······
······························

Predicted structure change

C       -0.000012       -0.000005       -0.000041
C       -0.000006       -0.000000       -0.000008
C       -0.000009       -0.000009       -0.000014
C        0.000002       -0.000002       -0.000031
C       -0.000011        0.000008       -0.000014
C        0.000010        0.000005       -0.000023
C        0.000004        0.000006       -0.000052
C       -0.000000       -0.000004        0.000004
C       -0.000011        0.000002       -0.000001
H        0.000010       -0.000020        0.000034
H       -0.000022        0.000000        0.000034
H        0.000015        0.000017        0.000003
H        0.000008       -0.000018        0.000002
H        0.000037        0.000022        0.000023
H       -0.000025        0.000008        0.000031
H        0.000000        0.000038        0.000020
H        0.000020       -0.000023        0.000001
H        0.000031       -0.000015        0.000008
H       -0.000028       -0.000019        0.000010
H        0.000009        0.000015       -0.000000
H        0.000011       -0.000013        0.000002
H        0.000009       -0.000020        0.000000
H       -0.000028        0.000012        0.000002
H       -0.000020        0.000014        0.000008
H        0.000007        0.000003        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28771170

New structure (Å)
C        0.986970        0.237134        0.000104
C        0.124480       -0.506094        1.061251
C        0.124405       -0.505053       -1.061714
C       -0.105266       -1.618508       -0.000769
C       -1.229616        0.245675        1.306086
C       -1.229657        0.246950       -1.305759
C       -2.085969        0.334840        0.000213
C        0.993341        1.791875        0.000864
C        2.468304       -0.235711       -0.000173
H        0.652875       -0.797220        1.993554
H        0.652781       -0.795289       -1.994326
H        0.718358       -2.363539       -0.001144
H       -1.097958       -2.117117       -0.000982
H       -1.011440        1.262045        1.694483
H       -1.824302       -0.289607        2.075930
H       -1.824395       -0.287581       -2.076094
H       -1.011517        1.263681       -1.693167
H       -2.721297       -0.576267       -0.000202
H       -2.763241        1.214271        0.000671
H       -0.024958        2.229363        0.001108
H        1.526071        2.157060        0.904228
H        1.526025        2.157946       -0.902158
H        2.981976        0.157099       -0.903122
H        2.982041        0.156221        0.903132
H        2.562791       -1.340874       -0.000713

New gradient (Kcal/mol/Å)
C        0.001871        0.000584        0.000242
C        0.018537       -0.007209        0.003443
C       -0.018922        0.009427        0.003855
C       -0.000541        0.001361       -0.001684
C       -0.014896       -0.004368        0.002976
C        0.015802        0.002607        0.004718
C       -0.001243       -0.001258       -0.011963
C        0.001353       -0.000329       -0.005969
C        0.000285        0.000489       -0.004784
H       -0.006736        0.003910       -0.002073
H        0.001101       -0.000339       -0.006175
H        0.000390        0.000871        0.001108
H       -0.000638        0.000908       -0.000394
H       -0.001303        0.008162        0.000115
H        0.005660       -0.001699       -0.000045
H        0.000889       -0.003990       -0.002722
H       -0.006229       -0.005443        0.005139
H       -0.001625       -0.000648        0.001860
H        0.004389        0.001655        0.001888
H       -0.000079       -0.000942        0.000404
H        0.000884        0.001296        0.002118
H       -0.001378       -0.000552        0.002806
H       -0.000656       -0.002371        0.003025
H        0.002393       -0.000590        0.001845
H        0.000691       -0.001533        0.000268

Energy:     80.28771170
                 Value    Threshold    Converged?
GRMS:            0.0052     0.001      No     

······························
······· Cycle number 43 ·······
······························

Predicted structure change

C       -0.000004        0.000001       -0.000000
C       -0.000011        0.000003       -0.000005
C        0.000008       -0.000003       -0.000006
C        0.000002        0.000001        0.000003
C        0.000007        0.000016       -0.000002
C       -0.000008       -0.000006       -0.000008
C        0.000001        0.000005        0.000015
C       -0.000001        0.000002        0.000012
C       -0.000005       -0.000003        0.000006
H        0.000016       -0.000004       -0.000005
H        0.000010       -0.000001        0.000011
H        0.000005        0.000005       -0.000001
H        0.000004       -0.000004       -0.000000
H        0.000016       -0.000012        0.000011
H       -0.000020        0.000013       -0.000001
H       -0.000015        0.000017        0.000006
H        0.000020        0.000006       -0.000018
H        0.000023       -0.000009       -0.000002
H       -0.000034       -0.000022       -0.000001
H        0.000001        0.000009       -0.000001
H       -0.000001       -0.000002       -0.000005
H        0.000004        0.000001       -0.000005
H       -0.000004       -0.000004       -0.000004
H       -0.000008       -0.000006       -0.000000
H       -0.000008       -0.000003        0.000000

Line search:
------------
alpha          0.8000 Energy     80.28771088

New structure (Å)
C        0.986967        0.237135        0.000104
C        0.124471       -0.506092        1.061247
C        0.124411       -0.505056       -1.061719
C       -0.105265       -1.618508       -0.000766
C       -1.229610        0.245688        1.306085
C       -1.229664        0.246945       -1.305765
C       -2.085968        0.334844        0.000225
C        0.993340        1.791877        0.000874
C        2.468300       -0.235713       -0.000169
H        0.652888       -0.797224        1.993550
H        0.652789       -0.795290       -1.994317
H        0.718362       -2.363535       -0.001145
H       -1.097955       -2.117120       -0.000983
H       -1.011427        1.262035        1.694492
H       -1.824317       -0.289596        2.075929
H       -1.824407       -0.287567       -2.076089
H       -1.011501        1.263685       -1.693182
H       -2.721279       -0.576275       -0.000203
H       -2.763268        1.214254        0.000669
H       -0.024957        2.229370        0.001107
H        1.526070        2.157058        0.904223
H        1.526028        2.157947       -0.902162
H        2.981973        0.157096       -0.903125
H        2.982035        0.156216        0.903131
H        2.562784       -1.340876       -0.000713

New gradient (Kcal/mol/Å)
C        0.001266        0.000608       -0.000546
C        0.006385       -0.004540       -0.005103
C       -0.006694        0.006544       -0.005270
C        0.000185        0.001229        0.003635
C       -0.004032        0.011731       -0.006247
C        0.003856       -0.013332       -0.005027
C       -0.001043       -0.000755        0.003571
C        0.000863       -0.000029        0.012276
C        0.000336        0.000065        0.002795
H       -0.001214        0.001251        0.003660
H       -0.002341        0.001758        0.000850
H        0.000659        0.001247        0.000355
H       -0.000361        0.000906       -0.000297
H       -0.002980       -0.002867       -0.002084
H       -0.000876       -0.005840        0.005732
H        0.005273        0.001671        0.004016
H       -0.002427        0.004417        0.000789
H       -0.001492       -0.000506       -0.000325
H        0.002983        0.000884        0.000557
H       -0.000018       -0.000518       -0.000693
H       -0.002648       -0.001455       -0.005259
H        0.002520        0.002275       -0.004945
H        0.000952       -0.001301       -0.000734
H        0.000407       -0.001972       -0.001449
H        0.000440       -0.001472       -0.000258

Energy:     80.28771088
                 Value    Threshold    Converged?
GRMS:            0.0038     0.001      No     

······························
······· Cycle number 44 ·······
······························

Predicted structure change

C       -0.000012       -0.000002        0.000002
C       -0.000032        0.000015        0.000011
C        0.000023       -0.000025        0.000008
C       -0.000000       -0.000003       -0.000008
C        0.000019       -0.000014        0.000014
C       -0.000017        0.000034        0.000001
C        0.000005        0.000012        0.000011
C       -0.000004        0.000001       -0.000020
C       -0.000012        0.000001       -0.000004
H        0.000023       -0.000016       -0.000018
H        0.000020       -0.000013        0.000013
H        0.000006        0.000005       -0.000003
H        0.000005       -0.000011        0.000000
H        0.000042       -0.000006        0.000027
H       -0.000028        0.000041       -0.000015
H       -0.000040        0.000025       -0.000005
H        0.000044       -0.000009       -0.000030
H        0.000045       -0.000015       -0.000001
H       -0.000062       -0.000038       -0.000003
H        0.000005        0.000019        0.000000
H        0.000010       -0.000005        0.000007
H        0.000001       -0.000011        0.000007
H       -0.000018        0.000005       -0.000001
H       -0.000020        0.000006        0.000006
H       -0.000008        0.000004        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28771162
alpha          0.6400 Energy     80.28771093
alpha          0.5120 Energy     80.28771057

New structure (Å)
C        0.986961        0.237134        0.000105
C        0.124455       -0.506084        1.061253
C        0.124423       -0.505068       -1.061715
C       -0.105265       -1.618510       -0.000770
C       -1.229600        0.245681        1.306092
C       -1.229672        0.246962       -1.305765
C       -2.085965        0.334851        0.000231
C        0.993338        1.791878        0.000864
C        2.468294       -0.235712       -0.000170
H        0.652900       -0.797232        1.993541
H        0.652799       -0.795297       -1.994310
H        0.718365       -2.363533       -0.001146
H       -1.097952       -2.117126       -0.000982
H       -1.011406        1.262032        1.694506
H       -1.824332       -0.289576        2.075921
H       -1.824427       -0.287554       -2.076092
H       -1.011478        1.263681       -1.693197
H       -2.721256       -0.576282       -0.000204
H       -2.763300        1.214234        0.000668
H       -0.024954        2.229380        0.001107
H        1.526075        2.157056        0.904227
H        1.526029        2.157941       -0.902158
H        2.981964        0.157099       -0.903126
H        2.982024        0.156220        0.903134
H        2.562780       -1.340874       -0.000712

New gradient (Kcal/mol/Å)
C        0.000113        0.000417       -0.002807
C       -0.017207        0.013125        0.002237
C        0.017276       -0.011197        0.001826
C        0.001116        0.000653       -0.006273
C        0.010811       -0.010939       -0.002407
C       -0.012210        0.009798       -0.002197
C       -0.000745       -0.000265        0.002997
C       -0.000544        0.000488       -0.004984
C        0.000389       -0.001441       -0.002039
H        0.002906       -0.001050        0.004683
H       -0.004102        0.002993        0.003322
H        0.000776        0.001800       -0.000314
H       -0.000042        0.000859        0.001053
H       -0.001644        0.002269        0.000586
H        0.000467       -0.000045       -0.000401
H        0.001302       -0.002157       -0.000989
H       -0.000896       -0.002306        0.000809
H       -0.001224       -0.000282       -0.000408
H        0.001143        0.000056       -0.001237
H        0.000599       -0.000121        0.000500
H        0.001724        0.001325        0.002891
H       -0.000933       -0.000606        0.002474
H       -0.000018       -0.001534        0.000285
H        0.000773       -0.001256        0.000472
H        0.000171       -0.000583       -0.000079

Energy:     80.28771057
                 Value    Threshold    Converged?
GRMS:            0.0046     0.001      No     

······························
······· Cycle number 45 ·······
······························

Predicted structure change

C       -0.000005       -0.000005        0.000001
C        0.000005       -0.000014       -0.000001
C       -0.000011       -0.000001       -0.000002
C       -0.000005       -0.000006        0.000003
C       -0.000002        0.000005        0.000001
C        0.000007       -0.000004       -0.000002
C        0.000004        0.000005       -0.000004
C       -0.000001       -0.000005        0.000003
C       -0.000003        0.000010        0.000001
H       -0.000007       -0.000014       -0.000002
H       -0.000004       -0.000015       -0.000001
H       -0.000004       -0.000005       -0.000000
H       -0.000005       -0.000007       -0.000001
H        0.000015       -0.000002        0.000002
H       -0.000002        0.000006        0.000005
H       -0.000001        0.000008       -0.000001
H        0.000014       -0.000002       -0.000002
H        0.000006        0.000003        0.000001
H        0.000002        0.000003        0.000001
H        0.000003        0.000004       -0.000001
H        0.000003       -0.000012       -0.000002
H        0.000005       -0.000011       -0.000002
H       -0.000012        0.000023        0.000001
H       -0.000013        0.000023        0.000000
H        0.000011        0.000011        0.000001

Line search:
------------
alpha          0.8000 Energy     80.28771004

New structure (Å)
C        0.986957        0.237130        0.000106
C        0.124459       -0.506096        1.061252
C        0.124414       -0.505069       -1.061717
C       -0.105269       -1.618515       -0.000768
C       -1.229602        0.245685        1.306093
C       -1.229667        0.246959       -1.305766
C       -2.085962        0.334854        0.000227
C        0.993338        1.791874        0.000866
C        2.468291       -0.235704       -0.000169
H        0.652894       -0.797243        1.993539
H        0.652796       -0.795309       -1.994311
H        0.718362       -2.363537       -0.001146
H       -1.097956       -2.117131       -0.000983
H       -1.011394        1.262030        1.694508
H       -1.824333       -0.289571        2.075925
H       -1.824428       -0.287547       -2.076093
H       -1.011467        1.263680       -1.693198
